Material,Texto,F/NoF,Clase,Rentabilidad S/N
12,Dextrosa al 5% 500mL PE,NF,PT,N
13,Hartmann 500mL PE,NF,PT,N
15,Dextrosa 5%  s.c. 0.9% 500mL PE,NF,PT,N
16,RINGER X 500 mL,NF,PT,N
17,Sodio cloruro al 0.9% 500mL PE,NF,PT,N
18,ZOO-VIT N.F. INYECTABLE USO VETERINARIO,NF,PT,N
19,Dextrosa al 10% 500mL PE,NF,PT,N
20,Sodio cloruro al 3% 500mL PE,F,PT,S
22,Agua esteril 500mL PE,F,PT,N
31,Multielectrolitos tipo i 500mL PE,F,PT,S
32,Manitol 20% en agua dest 500mL PE,F,PT,N
34,PROFLOX 200mg/100mL (CIPROFLOXACINA),F,PT,N
35,Solucion 90 500mL PE,NF,PT,S
36,Dextrosa al 50% 500mL PE,NF,PT,N
37,Sodio cloruro al 0.45% 500mL PE,F,PT,N
38,AGUA ESTERIL USP IRRIGACIONES X 500mL,NF,PT,N
40,OQ - BALANS (SLN SALINA BALANCEADA),NF,PT,S
41,OQ BALANS (SOLUCION SALINA BALANC) X2mL,NF,PT,N
42,DEXTROSA 5% X 100mL,NF,PT,N
44,Sodio cloruro al 0.9% 100mL PE,NF,PT,N
55,DEXTROSA 5% X 250mL,NF,PT,N
56,Sodio cloruro al 0.9% 250mL PE,NF,PT,N
57,DEXTROSA 10% X 250mL,NF,PT,N
58,AGUA ESTERIL USP X 250mL,NF,PT,N
60,Cl.potasio 2meq/mL/ 10mL PE,F,PT,S
61,Sodio cloruro 2meq/mL/10mL PE,F,PT,S
62,Hartmann 3000mL uso veterinario PVC,NF,PT,N
64,Suero oral 75 sabor mandarina x 400mL PP,NF,PT,N
67,Suero oral 75 sabor uva x 400mL PP,NF,PT,N
68,Suero oral 75 sabor cereza x 400mL PP,NF,PT,N
70,Suero oral 75 sabor coco x 400mL PP,NF,PT,N
71,Agua esteril 10mL PE,F,PT,S
72,Agua esteril 5mL PE,F,PT,S
73,AGUA ESTERIL USP X 75mL,NF,PT,N
74,AMIKACINA 500mg / 2mL,NF,PT,N
75,AMIKACINA 100mg/2mL,NF,PT,N
77,Ciprofloxacino 100mG/10mL PE,F,PT,S
79,SODIO CLORURO0.9% IRRIGX500mL C/SOBREBOL,NF,PT,N
80,DICLOFENAC 75mg/3mL,NF,PT,N
84,Elementos traza 5mL PE,F,PT,N
85,Fosfatos de potasio 10mL PE,F,PT,S
86,GLUCONATO DE CALCIO 10% X 10mL,NF,PT,N
90,GENTAMICINA 80mg/2mL,NF,PT,N
94,Lidocaina clorh. al 2% 10mL PE,F,PT,S
99,Oral PET sabor coco x 400mL uso vet  PP,NF,PT,N
100,RANITIDINA 50mg/2mL,NF,PT,N
101,Sodio cloruro al 0.9% 10mL PE,F,PT,S
102,SULFACETAMIDA SODICA 100mg/mL X5mL OF,NF,PT,N
103,SULFATO DE MAGNESIO 20% X 10mL,NF,PT,N
105,CE - Tramadol 50mG/1mL PE,NF,PT,N
114,ETRON (METRONIDAZOL) 500mg/100mL,NF,PT,N
116,METROCAPS I.V. (METRONIDAZOL) X 100mL,F,PT,N
120,"AGUJA DESECHABLE 18X1 1/2""",NF,CC,N
121,AGUJA DESECHABLE 20X1 1/2'',NF,CC,N
122,AGUJA DESECHABLE 21X1'',NF,CC,N
123,AGUJA DESECHABLE 21X1 1/2'',NF,CC,N
124,AGUJA DESECHABLE 23X1 1/2'',NF,CC,N
125,AGUJA DESECHABLE 26X1/2'',NF,CC,N
126,CATGUT CROMADO 0 CR37,NF,CC,N
127,CATGUT CROMADO1 CR37,NF,CC,N
128,CATGUT CROMADO 2-0 CR37,NF,CC,N
129,CATGUT CROMADO 3-0 CR26,NF,CC,N
130,CATGUT CROMADO 4-0 CR17,NF,CC,N
131,CATGUT CROMADO 5-0 CR17,NF,CC,N
132,CATGUT SIMPLE 0 CR37,NF,CC,N
133,CATGUT SIMPLE 2-0 CR26,NF,CC,N
134,CATGUT SIMPLE 2-0 CR37,NF,CC,N
135,CATGUT SIMPLE 3-0 CR26,NF,CC,N
136,CATGUT SIMPLE 4-0 CC20,NF,CC,N
137,CANULA NASAL DE OXIGENO ADULTO,NF,CC,N
145,TUBO ENDOTRAQUEAL CBALON 5.0mm,NF,CC,N
146,TUBO ENDOTRAQUEAL CBALON 6.0mm,NF,CC,N
147,TUBO ENDOTRAQUEAL CBALON 6.5mm,NF,CC,N
148,TUBO ENDOTRAQUEAL CBALON 7.0mm,NF,CC,N
149,TUBO ENDOTRAQUEAL CBALON 7.5mm,NF,CC,N
150,TUBO ENDOTRAQUEAL CBALON 8.0mm,NF,CC,N
151,TUBO ENDOTRAQUEAL CBALON 8.5mm,NF,CC,N
152,TUBO ENDOTRAQUEAL CBALON 9.0mm,NF,CC,N
153,TUBO ENDOTRAQUEAL SBALON 2.5mm,NF,CC,N
154,TUBO ENDOTRAQUEAL SBALON 3.0mm,NF,CC,N
155,TUBO ENDOTRAQUEAL SBALON 3.5mm,NF,CC,N
156,TUBO ENDOTRAQUEAL SBALON 4.0mm,NF,CC,N
157,TUBO ENDOTRAQUEAL SBALON 4.5mm,NF,CC,N
158,TUBO ENDOTRAQUEAL SBALON 5.0mm,NF,CC,N
159,TUBO ENDOTRAQUEAL SBALON 5.5mm,NF,CC,N
160,TUBO ENDOTRAQUEAL SBALON 6.0mm,NF,CC,N
161,TUBO ENDOTRAQUEAL SBALON 6.5mm,NF,CC,N
201,CORPADINE X 120 mL,NF,PT,N
203,Alcohol glicerinado solución 120mL,NF,PT,N
245,Filt.redu leuco plaq hospital,NF,CC,N
247,FILT.REDU LEUCO GLOB.ROJO HOSPITAL,NF,CC,N
248,Filt.redu leuco globulos r laboratorio,NF,CC,N
263,Oral PET sabor cereza x 400mL uso vet PP,NF,PT,N
268,Jabón clorhexidina 240mL,F,PT,S
274,Dextrosa 5% x 500mL uso veterinario PE,NF,PT,N
277,LACTATO DE RINGER HARTMANN X 500mL HO,NF,PT,N
279,Lactato ringer Hartmannx500mL uso vet PE,F,PT,N
283,Dextrosa 5% en s.c. 0.9%x500mL uso vetPE,NF,PT,S
285,SODIO CLORURO 0.9% X 500 mL  HO,NF,PT,N
287,SODIO CLORURO 0.9% X 500 mL VENEZUELA,NF,PT,N
291,Dextrosa 10% x 500mL uso veterinario PE,F,PT,N
293,DEXTROSA 30% X 500 mL USO VETERINARIO,NF,PT,N
297,Agua esteril usp x 500mL uso veterinario,NF,PT,S
313,Dextrosa 50% x 500mL uso veterinario PE,NF,PT,N
317,SODIO CLORURO 0.9% X 100 mL  HO,NF,PT,N
321,DEXTROSA 5%  1000 mL EXP TT,NF,PT,N
323,LACTATO DE RINGER  1000 mL EXP  TT,NF,PT,N
327,SODIO CLORURO 0.9% PVC X 1000mL EXP TT,NF,PT,N
347,SUERO ORAL 75 mEq CEREZA 400 mL EXP EC,NF,PT,N
349,SUERO ORAL 75 mEq COCO 400 mL EXP EC,NF,PT,N
355,Agua esteril uspx10mL uso veterinario PE,F,PT,N
1006,POLIETILENO RETAL RESIDUO,NF,CC,N
1007,POLIETILENO TORTA RESIDUO,NF,CC,N
1008,POLIPROPILENO TORTA,NF,CC,N
1009,POLIPROPILENO RESIDUO,NF,CC,N
11014,EQUIPO VENOCLISIS MACROGOTEO,NF,CC,S
11016,DEXTROSA 5% X 500 mL HO,NF,PT,N
11044,SEGUROS,NF,CC,N
11045,FLETE,NF,CC,N
11257,Agua esteril usp x5mL uso veterinario PE,F,PT,N
11503,JERINGA10ML LUER LOCK CONAGUJA1X1.5,NF,CC,N
11821,OJOSCALM (HIDROXIPROPILMETILCEL) 0.3X5ML,NF,PT,N
12014,TRAUCET INFUSION (ACETAMINOFEN )1g/100mL,NF,PT,N
12427,ENTEROLYTE SUERO ORAL 75 X 400 ML UVA,NF,PT,N
12428,ENTEROLYTE SUERO ORAL 75 X 400 ML COCO,NF,PT,N
12429,ENTEROLYTE SUERO ORAL 75 X 400 ML CEREZA,NF,PT,N
12461,ENTEROLYTE SUERO ORAL 75X400ML MANDARINA,NF,PT,N
12632,Equipo venoclisis microgoteo,NF,CC,S
12677,ZOO-VIT N.F. SIX PACK VETERINARIO,NF,PT,N
13139,Clindamicina 600mG/4mL PE,F,PT,N
13216,EQUIPO VENOCLISIS MACRO CON FILTRO AIRE,NF,CC,N
13275,Metronidazol 500mG/100mL PE,NF,PT,N
13470,Solucion 90  x 500mL uso veterinario PE,NF,PT,S
13499,Hartmann 1000 mL uso veterinario PVC,F,PT,N
13727,Fluconazol 200 mG/100mL PE,F,PT,S
13747,EQUIPO BURETA 150 ML CON DISCO FLOTANTE,NF,CC,N
13776,Ciprofloxacino 200mG/100mL PE,NF,PT,S
13833,BAJA LENGUAS ADULTO ESTERIL- PF,NF,CC,N
13836,BATA IMPERMEABLE ESTERIL- PF,NF,CC,N
13837,BATA PACIENTE- PF,NF,CC,N
13838,BATA PACIENTE ESTERIL- PF,NF,CC,N
13842,GORRO REDONDO - PF,NF,CC,N
13845,POLAINA- PF,NF,CC,N
13847,SABANA - PF,NF,CC,N
13918,AGUJA DESECHABLE 23 X 1'',NF,CC,N
13923,S.S. balanceada 500mL PE,F,PT,S
